ENTE; ESTOQUE EM MORA - [TJPE] ; ESTOQUE VINCENDOS - [TJPE] ; ENDIVIDAMENTO TOTAL - [TJPE] ; APORTES - [TJPE] ; ESTOQUE EM MORA - [TRF5] ; ESTOQUE VINCENDOS - [TRF5] ; ENDIVIDAMENTO TOTAL - [TRF5] ; APORTES - [TRF5] ; ESTOQUE EM MORA - [TRT6] ; ESTOQUE VINCENDOS - [TRT6] ; ENDIVIDAMENTO TOTAL - [TRT6] ; APORTES - [TRT6] ; ESTOQUE EM MORA ; ESTOQUE VINCENDOS ; ENDIVIDAMENTO TOTAL ; VALOR APORTADO ; RCL 2024 ;DÍVIDA EM MORA / RCL;% APLICADO;TOTAL A SER APORTADO;SALDO REMANESCENTE A APORTAR;TJPE (%);TRF5 (%);TRT6 (%); TJPE (R$) ; TRF5 (R$) ; TRT6 (R$) ; TJPE ; TRF5 ; TRT6 ;STATUS
Estado de Pernambuco;172212731,8;240459212,3;412671944;268109199,1;2051829,38;1.425.305,53;3.477.134,91;1969882,28;7336806,48;4468286,2;11805092,68;5287054,87;181601367,6;246.352.803,98;427.954.171,60;275366136,2;43811252907;0,004145085;0,01;438112529,1;162746392,8;96,43%;0,81%;2,76%;422467546,9;3559671,737;12085310,42;154358347,8;1589789,457;6798255,551;PENDENTE
Município de Abreu e Lima;35526,24;289900,62;325426,86;297555,15;0;0;0;0;0;0;0;0;35.526,24;289900,62;325.426,86;297.555,15;281462232,8;0,00012622;0,01;2814622,328;2517067,178;100,00%;0,00%;0,00%;2814622,328;0;0;2517067,178;0;0;PENDENTE
Município de Afogados da Ingazeira;0;1341931,01;1341931,01;0,00;0;0;0;0;2640847,38;345.743,80;2.986.591,18;839480,5;2640847,38;1.687.674,81;4.328.522,19;839480,5;181869339,6;0,014520575;0,01;1818693,396;979212,8963;31,00%;0,00%;69,00%;563832,4026;0;1254860,994;563832,4026;0;415380,4937;PENDENTE
Município de Afrânio;3.459,29;0;3.459,29;0,00;0;0;0;0;0;0;0;0;3.459,29;0;3.459,29;0;95.513.777,08;0,00%;1,00%;955.137,77;955.137,77;100,00%;0,00%;0,00%;955.137,77;0;0;955.137,77;0;0;PENDENTE
Município de Agrestina;0;122.574,48;122.574,48;0,00;0;0;0;0;0;0;0;0;0;122.574,48;122.574,48;0;116.659.047,46;0,00%;1,00%;1.166.590,47;1.166.590,47;100,00%;0,00%;0,00%;1.166.590,47;0;0;1.166.590,47;0;0;PENDENTE
Município de Água Preta;2920603,27;2.942.645,42;5.863.248,69;53941,34;0;0;0;0;0;36.824,19;36.824,19;0;2.920.603,27;2.979.469,61;5.900.072,88;53.941,34;124.437.436,73;2,35%;1,00%;1.244.374,37;1.190.433,03;99,38%;0,00%;0,62%;1.236.607,84;0;7.766,53;1.182.666,50;0;7.766,53;PENDENTE
Município de Águas Belas;92.055,43;197293,33;289.348,76;96497,29;0;0;0;0;0;0;0;0;92.055,43;197293,33;289.348,76;96497,29;183.369.691,86;0,05%;1,00%;1.833.696,92;1.737.199,63;100,00%;0,00%;0,00%;1.833.696,92;0;0;1.737.199,63;0;0;PENDENTE
Município de Alagoinha;0;221.353,04;221.353,04;0,00;0;0;0;0;0;0;0;0;0;221.353,04;221.353,04;0;68.397.387,73;0,00%;1,00%;683.973,88;683.973,88;100,00%;0,00%;0,00%;683.973,88;0;0;683.973,88;0;0;PENDENTE
Município de Aliança;2.864.366,72;2.414.678,95;5.279.045,67;1.421.150,23;0;5494,6;5494,6;0;0;0;0;0;2.864.366,72;2.420.173,55;5.284.540,27;1.421.150,23;140.746.284,09;2,04%;1,00%;1.407.462,84;0;99,90%;0,10%;0,00%;1.405.999,43;1463,40929;0;-15.150,80;1463,40929;0;REGULARIZADO
Município de Altinho;571.271,93;1.716.452,88;2.287.724,81;0,00;0;0;0;0;0;78977,83;78977,83;0;571.271,93;1.795.430,71;2.366.702,64;0;82.977.044,80;0,69%;1,00%;829.770,45;829.770,45;96,66%;0,00%;3,34%;802.080,67;0;27689,77745;802.080,67;0;27689,77745;PENDENTE
Município de Amaraji;481595,41;0;481.595,41;0,00;0;0;0;0;0;41333,1;41333,1;0;481595,41;41.333,10;522.928,51;0;81.216.881,30;0,59%;1,00%;812.168,81;812.168,81;92,10%;0,00%;7,90%;747.973,70;0;64195,11295;747.973,70;0;64195,11295;PENDENTE
Município de Angelim;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;60.464.810,74;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Araçoiaba;58.309,83;31.407,87;89.717,70;61729,81;0;77234,23;77234,23;0;0;0;0;0;58.309,83;108.642,10;166.951,93;61729,81;96.203.924,60;0,06%;1,00%;962.039,25;900.309,44;53,74%;46,26%;0,00%;516.986,83;445052,4195;0;455.257,02;445052,4195;0;PENDENTE
Município de Araripina;968.591,92;482477,76;1.451.069,68;826591,42;0;0;0;0;0;0;0;0;968.591,92;482.477,76;1.451.069,68;826591,42;318.131.238,47;0,30%;1,00%;3.181.312,38;2.354.720,96;100,00%;0,00%;0,00%;3.181.312,38;0;0;2.354.720,96;0;0;PENDENTE
Município de Arcoverde;2088204,06;2694305,46;4782509,52;2141173,39;0;0;0;0;100544,33;0;100544,33;101870,37;2188748,39;2694305,46;4883053,85;2243043,76;292.274.352,31;0,75%;1,00%;2922743,523;679699,7631;0,979409539;0;0,020590461;2862562,886;0;60180,63661;721389,4965;0;-41689,73339;PENDENTE
Município de Barra de Guabiraba;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;71.145.266,42;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Barreiros;131.886,24;0;131.886,24;0,00;0;0;0;0;444788,31;652013,64;1096801,95;161972,41;576.674,55;652.013,64;1.228.688,19;161.972,41;180.624.559,59;0,32%;1,00%;1.806.245,60;1.644.273,19;10,73%;0,00%;89,27%;193.880,71;0;1612364,885;193.880,71;0;1450392,475;PENDENTE
Município de Belém de Maria;308.166,85;0;308.166,85;137.052,91;0;0;0;0;0;0;0;0;308.166,85;0;308.166,85;137.052,91;65.373.707,69;0,47%;1,00%;653.737,08;516.684,17;100,00%;0,00%;0,00%;653.737,08;0;0;516.684,17;0;0;PENDENTE
Município de Belém do São Francisco;0;0;0;0,00;0;0;0;0;0;573481,86;573481,86;0;0;573481,86;573481,86;0;87.308.823,09;0,00%;1,00%;873088,2309;873088,2309;0;0;1;0;0;873088,2309;0;0;873088,2309;PENDENTE
Município de Belo Jardim;586.393,17;2560788,88;3.147.182,05;0,00;0;0;0;0;28.402,31;0;28.402,31;0;614.795,48;2.560.788,88;3.175.584,36;0;311.320.653,21;0,20%;1,00%;3.113.206,53;3.113.206,53;99,11%;0,00%;0,89%;3.085.362,13;0;27.844,40;3.085.362,13;0;27.844,40;PENDENTE
Município de Betânia;55.472,60;656098,17;711.570,77;57.356,56;0;0;0;0;0;0;0;0;55.472,60;656098,17;711.570,77;57.356,56;68.030.098,39;0,08%;1,00%;680.300,98;622.944,42;100,00%;0,00%;0,00%;680.300,98;0;0;622.944,42;0;0;PENDENTE
